entry_date,status,skip_reason,expiry_date,trades,ce_trades,pe_trades,stopped_trades,day_close_trades,skipped_signals,orders_executed,gross_pnl,brokerage,net_pnl,max_consec_sl_in_day,remarks
2019-04-05,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-04-05T09:25:00+05:30 through 2019-04-05T15:15:00+05:30; first 5: 2019-04-05T09:25:00+05:30, 2019-04-05T09:30:00+05:30, 2019-04-05T09:35:00+05:30, 2019-04-05T09:40:00+05:30, 2019-04-05T09:45:00+05:30; last 5: 2019-04-05T14:55:00+05:30, 2019-04-05T15:00:00+05:30, 2019-04-05T15:05:00+05:30, 2019-04-05T15:10:00+05:30, 2019-04-05T15:15:00+05:30"
2019-04-08,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-04-08T09:25:00+05:30 through 2019-04-08T15:15:00+05:30; first 5: 2019-04-08T09:25:00+05:30, 2019-04-08T09:30:00+05:30, 2019-04-08T09:35:00+05:30, 2019-04-08T09:40:00+05:30, 2019-04-08T09:45:00+05:30; last 5: 2019-04-08T14:55:00+05:30, 2019-04-08T15:00:00+05:30, 2019-04-08T15:05:00+05:30, 2019-04-08T15:10:00+05:30, 2019-04-08T15:15:00+05:30"
2019-04-09,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-04-09T09:25:00+05:30 through 2019-04-09T15:15:00+05:30; first 5: 2019-04-09T09:25:00+05:30, 2019-04-09T09:30:00+05:30, 2019-04-09T09:35:00+05:30, 2019-04-09T09:40:00+05:30, 2019-04-09T09:45:00+05:30; last 5: 2019-04-09T14:55:00+05:30, 2019-04-09T15:00:00+05:30, 2019-04-09T15:05:00+05:30, 2019-04-09T15:10:00+05:30, 2019-04-09T15:15:00+05:30"
2019-04-10,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-04-11,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-04-12,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-04-15,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-04-15T09:25:00+05:30 through 2019-04-15T15:15:00+05:30; first 5: 2019-04-15T09:25:00+05:30, 2019-04-15T09:30:00+05:30, 2019-04-15T09:35:00+05:30, 2019-04-15T09:40:00+05:30, 2019-04-15T09:45:00+05:30; last 5: 2019-04-15T14:55:00+05:30, 2019-04-15T15:00:00+05:30, 2019-04-15T15:05:00+05:30, 2019-04-15T15:10:00+05:30, 2019-04-15T15:15:00+05:30"
2019-04-16,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-04-18,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-04-18T09:25:00+05:30 through 2019-04-18T15:15:00+05:30; first 5: 2019-04-18T09:25:00+05:30, 2019-04-18T09:30:00+05:30, 2019-04-18T09:35:00+05:30, 2019-04-18T09:40:00+05:30, 2019-04-18T09:45:00+05:30; last 5: 2019-04-18T14:55:00+05:30, 2019-04-18T15:00:00+05:30, 2019-04-18T15:05:00+05:30, 2019-04-18T15:10:00+05:30, 2019-04-18T15:15:00+05:30"
2019-04-22,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-04-22T09:25:00+05:30 through 2019-04-22T15:15:00+05:30; first 5: 2019-04-22T09:25:00+05:30, 2019-04-22T09:30:00+05:30, 2019-04-22T09:35:00+05:30, 2019-04-22T09:40:00+05:30, 2019-04-22T09:45:00+05:30; last 5: 2019-04-22T14:55:00+05:30, 2019-04-22T15:00:00+05:30, 2019-04-22T15:05:00+05:30, 2019-04-22T15:10:00+05:30, 2019-04-22T15:15:00+05:30"
2019-04-23,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-04-24,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-04-25,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-04-25T09:25:00+05:30 through 2019-04-25T15:15:00+05:30; first 5: 2019-04-25T09:25:00+05:30, 2019-04-25T09:30:00+05:30, 2019-04-25T09:35:00+05:30, 2019-04-25T09:40:00+05:30, 2019-04-25T09:45:00+05:30; last 5: 2019-04-25T14:55:00+05:30, 2019-04-25T15:00:00+05:30, 2019-04-25T15:05:00+05:30, 2019-04-25T15:10:00+05:30, 2019-04-25T15:15:00+05:30"
2019-04-26,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-04-26T09:25:00+05:30 through 2019-04-26T15:15:00+05:30; first 5: 2019-04-26T09:25:00+05:30, 2019-04-26T09:30:00+05:30, 2019-04-26T09:35:00+05:30, 2019-04-26T09:40:00+05:30, 2019-04-26T09:45:00+05:30; last 5: 2019-04-26T14:55:00+05:30, 2019-04-26T15:00:00+05:30, 2019-04-26T15:05:00+05:30, 2019-04-26T15:10:00+05:30, 2019-04-26T15:15:00+05:30"
2019-04-30,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-04-30T09:25:00+05:30 through 2019-04-30T15:15:00+05:30; first 5: 2019-04-30T09:25:00+05:30, 2019-04-30T09:30:00+05:30, 2019-04-30T09:35:00+05:30, 2019-04-30T09:40:00+05:30, 2019-04-30T09:45:00+05:30; last 5: 2019-04-30T14:55:00+05:30, 2019-04-30T15:00:00+05:30, 2019-04-30T15:05:00+05:30, 2019-04-30T15:10:00+05:30, 2019-04-30T15:15:00+05:30"
2019-05-02,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-05-03,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-05-06,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-05-06T09:25:00+05:30 through 2019-05-06T15:15:00+05:30; first 5: 2019-05-06T09:25:00+05:30, 2019-05-06T09:30:00+05:30, 2019-05-06T09:35:00+05:30, 2019-05-06T09:40:00+05:30, 2019-05-06T09:45:00+05:30; last 5: 2019-05-06T14:55:00+05:30, 2019-05-06T15:00:00+05:30, 2019-05-06T15:05:00+05:30, 2019-05-06T15:10:00+05:30, 2019-05-06T15:15:00+05:30"
2019-05-07,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-05-08,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-05-09,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-05-10,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-05-10T09:25:00+05:30 through 2019-05-10T15:15:00+05:30; first 5: 2019-05-10T09:25:00+05:30, 2019-05-10T09:30:00+05:30, 2019-05-10T09:35:00+05:30, 2019-05-10T09:40:00+05:30, 2019-05-10T09:45:00+05:30; last 5: 2019-05-10T14:55:00+05:30, 2019-05-10T15:00:00+05:30, 2019-05-10T15:05:00+05:30, 2019-05-10T15:10:00+05:30, 2019-05-10T15:15:00+05:30"
2019-05-13,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-05-14,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-05-15,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-05-16,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-05-16T09:25:00+05:30 through 2019-05-16T15:15:00+05:30; first 5: 2019-05-16T09:25:00+05:30, 2019-05-16T09:30:00+05:30, 2019-05-16T09:35:00+05:30, 2019-05-16T09:40:00+05:30, 2019-05-16T09:45:00+05:30; last 5: 2019-05-16T14:55:00+05:30, 2019-05-16T15:00:00+05:30, 2019-05-16T15:05:00+05:30, 2019-05-16T15:10:00+05:30, 2019-05-16T15:15:00+05:30"
2019-05-17,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-05-17T09:25:00+05:30 through 2019-05-17T15:15:00+05:30; first 5: 2019-05-17T09:25:00+05:30, 2019-05-17T09:30:00+05:30, 2019-05-17T09:35:00+05:30, 2019-05-17T09:40:00+05:30, 2019-05-17T09:45:00+05:30; last 5: 2019-05-17T14:55:00+05:30, 2019-05-17T15:00:00+05:30, 2019-05-17T15:05:00+05:30, 2019-05-17T15:10:00+05:30, 2019-05-17T15:15:00+05:30"
2019-05-20,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-05-21,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-05-22,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-05-23,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-05-23T09:25:00+05:30 through 2019-05-23T15:15:00+05:30; first 5: 2019-05-23T09:25:00+05:30, 2019-05-23T09:30:00+05:30, 2019-05-23T09:35:00+05:30, 2019-05-23T09:40:00+05:30, 2019-05-23T09:45:00+05:30; last 5: 2019-05-23T14:55:00+05:30, 2019-05-23T15:00:00+05:30, 2019-05-23T15:05:00+05:30, 2019-05-23T15:10:00+05:30, 2019-05-23T15:15:00+05:30"
2019-05-24,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-05-24T09:25:00+05:30 through 2019-05-24T15:15:00+05:30; first 5: 2019-05-24T09:25:00+05:30, 2019-05-24T09:30:00+05:30, 2019-05-24T09:35:00+05:30, 2019-05-24T09:40:00+05:30, 2019-05-24T09:45:00+05:30; last 5: 2019-05-24T14:55:00+05:30, 2019-05-24T15:00:00+05:30, 2019-05-24T15:05:00+05:30, 2019-05-24T15:10:00+05:30, 2019-05-24T15:15:00+05:30"
2019-05-27,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-05-27T09:25:00+05:30 through 2019-05-27T15:15:00+05:30; first 5: 2019-05-27T09:25:00+05:30, 2019-05-27T09:30:00+05:30, 2019-05-27T09:35:00+05:30, 2019-05-27T09:40:00+05:30, 2019-05-27T09:45:00+05:30; last 5: 2019-05-27T14:55:00+05:30, 2019-05-27T15:00:00+05:30, 2019-05-27T15:05:00+05:30, 2019-05-27T15:10:00+05:30, 2019-05-27T15:15:00+05:30"
2019-05-28,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-05-28T09:25:00+05:30 through 2019-05-28T15:15:00+05:30; first 5: 2019-05-28T09:25:00+05:30, 2019-05-28T09:30:00+05:30, 2019-05-28T09:35:00+05:30, 2019-05-28T09:40:00+05:30, 2019-05-28T09:45:00+05:30; last 5: 2019-05-28T14:55:00+05:30, 2019-05-28T15:00:00+05:30, 2019-05-28T15:05:00+05:30, 2019-05-28T15:10:00+05:30, 2019-05-28T15:15:00+05:30"
2019-05-29,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-05-29T09:25:00+05:30 through 2019-05-29T15:15:00+05:30; first 5: 2019-05-29T09:25:00+05:30, 2019-05-29T09:30:00+05:30, 2019-05-29T09:35:00+05:30, 2019-05-29T09:40:00+05:30, 2019-05-29T09:45:00+05:30; last 5: 2019-05-29T14:55:00+05:30, 2019-05-29T15:00:00+05:30, 2019-05-29T15:05:00+05:30, 2019-05-29T15:10:00+05:30, 2019-05-29T15:15:00+05:30"
2019-05-30,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-05-31,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-06-03,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-06-04,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-06-04T09:25:00+05:30 through 2019-06-04T15:15:00+05:30; first 5: 2019-06-04T09:25:00+05:30, 2019-06-04T09:30:00+05:30, 2019-06-04T09:35:00+05:30, 2019-06-04T09:40:00+05:30, 2019-06-04T09:45:00+05:30; last 5: 2019-06-04T14:55:00+05:30, 2019-06-04T15:00:00+05:30, 2019-06-04T15:05:00+05:30, 2019-06-04T15:10:00+05:30, 2019-06-04T15:15:00+05:30"
2019-06-06,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-06-07,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-06-10,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-06-11,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-06-11T09:25:00+05:30 through 2019-06-11T15:15:00+05:30; first 5: 2019-06-11T09:25:00+05:30, 2019-06-11T09:30:00+05:30, 2019-06-11T09:35:00+05:30, 2019-06-11T09:40:00+05:30, 2019-06-11T09:45:00+05:30; last 5: 2019-06-11T14:55:00+05:30, 2019-06-11T15:00:00+05:30, 2019-06-11T15:05:00+05:30, 2019-06-11T15:10:00+05:30, 2019-06-11T15:15:00+05:30"
2019-06-12,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-06-13,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-06-13T09:25:00+05:30 through 2019-06-13T15:15:00+05:30; first 5: 2019-06-13T09:25:00+05:30, 2019-06-13T09:30:00+05:30, 2019-06-13T09:35:00+05:30, 2019-06-13T09:40:00+05:30, 2019-06-13T09:45:00+05:30; last 5: 2019-06-13T14:55:00+05:30, 2019-06-13T15:00:00+05:30, 2019-06-13T15:05:00+05:30, 2019-06-13T15:10:00+05:30, 2019-06-13T15:15:00+05:30"
2019-06-14,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-06-17,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-06-18,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-06-19,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-06-19T09:25:00+05:30 through 2019-06-19T15:15:00+05:30; first 5: 2019-06-19T09:25:00+05:30, 2019-06-19T09:30:00+05:30, 2019-06-19T09:35:00+05:30, 2019-06-19T09:40:00+05:30, 2019-06-19T09:45:00+05:30; last 5: 2019-06-19T14:55:00+05:30, 2019-06-19T15:00:00+05:30, 2019-06-19T15:05:00+05:30, 2019-06-19T15:10:00+05:30, 2019-06-19T15:15:00+05:30"
2019-06-20,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-06-20T09:25:00+05:30 through 2019-06-20T15:15:00+05:30; first 5: 2019-06-20T09:25:00+05:30, 2019-06-20T09:30:00+05:30, 2019-06-20T09:35:00+05:30, 2019-06-20T09:40:00+05:30, 2019-06-20T09:45:00+05:30; last 5: 2019-06-20T14:55:00+05:30, 2019-06-20T15:00:00+05:30, 2019-06-20T15:05:00+05:30, 2019-06-20T15:10:00+05:30, 2019-06-20T15:15:00+05:30"
2019-06-21,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T09:20:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T09:30:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T09:45:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T10:00:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T10:15:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T10:30:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T10:45:00+05:30; NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-21T11:00:00+05:30; NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-21T11:15:00+05:30; NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-21T11:30:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T11:45:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T12:00:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T12:15:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T12:30:00+05:30; NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-21T12:45:00+05:30; NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-21T13:00:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-21T13:15:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T13:30:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-21T13:45:00+05:30; NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-21T14:00:00+05:30; NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-21T14:15:00+05:30; NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-21T14:30:00+05:30; NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-21T14:45:00+05:30; NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-21T15:00:00+05:30
2019-06-24,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-06-25,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T09:45:00+05:30; NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T10:00:00+05:30; NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T10:15:00+05:30; NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T10:30:00+05:30; NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T10:45:00+05:30; NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T11:00:00+05:30; NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T11:15:00+05:30; NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T11:30:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-06-25T11:45:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-06-25T12:00:00+05:30; NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-25T12:15:00+05:30; NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-25T12:30:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-06-25T12:45:00+05:30; NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-25T13:00:00+05:30; NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-25T13:15:00+05:30; NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-25T13:30:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-25T13:45:00+05:30; NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-25T14:00:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-25T14:15:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-25T14:30:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-25T14:45:00+05:30; NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-25T15:00:00+05:30
2019-06-26,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-06-27,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-06-28,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-28T09:20:00+05:30; NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-28T09:30:00+05:30; NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-28T09:45:00+05:30; NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-28T10:00:00+05:30; NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-28T10:15:00+05:30; NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-28T10:30:00+05:30; NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-28T10:45:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T11:00:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T11:15:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T11:30:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T11:45:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T12:00:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T12:15:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T12:30:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T12:45:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T13:00:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T13:15:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T13:30:00+05:30; NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-28T13:45:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T14:00:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T14:15:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T14:30:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T14:45:00+05:30; NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T15:00:00+05:30
2019-07-01,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-07-02,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-07-03,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
2019-07-04,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,Day randomly skipped (human participation model).
