entry_date,status,skip_reason,expiry_date,trades,ce_trades,pe_trades,stopped_trades,day_close_trades,skipped_signals,orders_executed,gross_pnl,brokerage,net_pnl,remarks
2019-09-05,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-09-06,SKIPPED,missing_option_file,2020-01-02,0,0,0,0,0,10,0,0.00,0.00,0.00,Missing option file: NIFTY_10900_PE_02_JAN_20.csv; Missing option file: NIFTY_10900_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10900_PE_02_JAN_20.csv
2019-09-09,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-09-11,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,21,0,0.00,0.00,0.00,NIFTY_11000_PE_02_JAN_20.csv missing entry 2019-09-11T10:00:00+05:30; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv
2019-09-12,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,6,0,0.00,0.00,0.00,Missing option file: NIFTY_11050_CE_02_JAN_20.csv; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-09-12T14:00:00+05:30; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-09-12T14:15:00+05:30; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-09-12T14:30:00+05:30; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-09-12T14:45:00+05:30; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-09-12T15:00:00+05:30
2019-09-13,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-09-16,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,6,0,0.00,0.00,0.00,NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-09-16T13:45:00+05:30; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-09-16T14:00:00+05:30; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-09-16T14:15:00+05:30; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-09-16T14:30:00+05:30; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-09-16T14:45:00+05:30; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-09-16T15:00:00+05:30
2019-09-17,SKIPPED,missing_option_file,2020-01-02,0,0,0,0,0,21,0,0.00,0.00,0.00,Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv; Missing option file: NIFTY_10800_CE_02_JAN_20.csv; Missing option file: NIFTY_10800_CE_02_JAN_20.csv; Missing option file: NIFTY_10800_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv
2019-09-18,SKIPPED,missing_option_file,2020-01-02,0,0,0,0,0,16,0,0.00,0.00,0.00,Missing option file: NIFTY_10800_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv; Missing option file: NIFTY_10800_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_PE_02_JAN_20.csv; Missing option file: NIFTY_10850_PE_02_JAN_20.csv; Missing option file: NIFTY_10850_PE_02_JAN_20.csv; Missing option file: NIFTY_10850_PE_02_JAN_20.csv; Missing option file: NIFTY_10850_PE_02_JAN_20.csv; Missing option file: NIFTY_10850_PE_02_JAN_20.csv; Missing option file: NIFTY_10850_PE_02_JAN_20.csv; Missing option file: NIFTY_10850_PE_02_JAN_20.csv; Missing option file: NIFTY_10850_PE_02_JAN_20.csv; Missing option file: NIFTY_10850_PE_02_JAN_20.csv; Missing option file: NIFTY_10850_PE_02_JAN_20.csv
2019-09-19,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-09-20,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,17,0,0.00,0.00,0.00,Missing option file: NIFTY_10900_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11150_PE_02_JAN_20.csv; Missing option file: NIFTY_11150_PE_02_JAN_20.csv; NIFTY_11200_PE_02_JAN_20.csv missing entry 2019-09-20T12:00:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-09-20T12:15:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-09-20T12:30:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-09-20T12:45:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-09-20T13:00:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-09-20T13:15:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-09-20T13:30:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-09-20T13:45:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-09-20T14:00:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-09-20T14:15:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-09-20T14:30:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-09-20T14:45:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-09-20T15:00:00+05:30
2019-09-23,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Missing 5-minute NIFTY monitoring timestamps: 2019-09-23T15:15:00+05:30
2019-09-24,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Missing 5-minute NIFTY monitoring timestamps: 2019-09-24T13:35:00+05:30
2019-09-25,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-09-26,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-09-27,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-09-30,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,9,0,0.00,0.00,0.00,NIFTY_11400_CE_02_JAN_20.csv missing entry 2019-09-30T13:00:00+05:30; Missing option file: NIFTY_11450_CE_02_JAN_20.csv; NIFTY_11400_CE_02_JAN_20.csv missing entry 2019-09-30T13:30:00+05:30; Missing option file: NIFTY_11450_CE_02_JAN_20.csv; Missing option file: NIFTY_11450_CE_02_JAN_20.csv; Missing option file: NIFTY_11450_CE_02_JAN_20.csv; NIFTY_11500_PE_02_JAN_20.csv missing entry 2019-09-30T14:30:00+05:30; Missing option file: NIFTY_11450_PE_02_JAN_20.csv; Missing option file: NIFTY_11450_PE_02_JAN_20.csv
2019-10-01,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-10-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,6,0,0.00,0.00,0.00,NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-10-03T13:45:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-10-03T14:00:00+05:30; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-10-03T14:15:00+05:30; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-10-03T14:30:00+05:30; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-10-03T14:45:00+05:30; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-10-03T15:00:00+05:30
2019-10-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,8,0,0.00,0.00,0.00,NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-04T13:15:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-04T13:30:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-10-04T13:45:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-10-04T14:00:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-10-04T14:15:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-10-04T14:30:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-10-04T14:45:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-10-04T15:00:00+05:30
2019-10-07,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-10-09,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-10-10,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,5,0,0.00,0.00,0.00,NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-10T14:00:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-10T14:15:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-10T14:30:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-10-10T14:45:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-10-10T15:00:00+05:30
2019-10-11,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,22,0,0.00,0.00,0.00,NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-11T09:45:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-11T10:00:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-11T10:15:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-10-11T10:30:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-11T10:45:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-11T11:00:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-11T11:15:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-10-11T11:30:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-11T11:45:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-11T12:00:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-11T12:15:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-11T12:30:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-10-11T12:45:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-10-11T13:00:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-10-11T13:15:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-10-11T13:30:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-10-11T13:45:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-10-11T14:00:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-10-11T14:15:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-10-11T14:30:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-10-11T14:45:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-10-11T15:00:00+05:30
2019-10-14,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,22,0,0.00,0.00,0.00,NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T09:45:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T10:00:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T10:15:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T10:30:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T10:45:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T11:00:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T11:15:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T11:30:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T11:45:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T12:00:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T12:15:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T12:30:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T12:45:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T13:00:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T13:15:00+05:30; NIFTY_11400_PE_02_JAN_20.csv missing entry 2019-10-14T13:30:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T13:45:00+05:30; NIFTY_11400_PE_02_JAN_20.csv missing entry 2019-10-14T14:00:00+05:30; NIFTY_11400_PE_02_JAN_20.csv missing entry 2019-10-14T14:15:00+05:30; NIFTY_11400_PE_02_JAN_20.csv missing entry 2019-10-14T14:30:00+05:30; NIFTY_11400_PE_02_JAN_20.csv missing entry 2019-10-14T14:45:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-10-14T15:00:00+05:30
2019-10-15,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-10-16,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,7,0,0.00,0.00,0.00,NIFTY_11400_CE_02_JAN_20.csv missing entry 2019-10-16T13:30:00+05:30; NIFTY_11400_CE_02_JAN_20.csv missing entry 2019-10-16T13:45:00+05:30; Missing option file: NIFTY_11450_CE_02_JAN_20.csv; Missing option file: NIFTY_11450_CE_02_JAN_20.csv; Missing option file: NIFTY_11450_CE_02_JAN_20.csv; Missing option file: NIFTY_11450_CE_02_JAN_20.csv; Missing option file: NIFTY_11450_CE_02_JAN_20.csv
2019-10-17,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-10-18,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,21,0,0.00,0.00,0.00,NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T10:00:00+05:30; NIFTY_11600_PE_02_JAN_20.csv missing entry 2019-10-18T10:15:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T10:30:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T10:45:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T11:00:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T11:15:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T11:30:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T11:45:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T12:00:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T12:15:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T12:30:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T12:45:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T13:00:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T13:15:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T13:30:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T13:45:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T14:00:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T14:15:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T14:30:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T14:45:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-18T15:00:00+05:30
2019-10-22,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,21,0,0.00,0.00,0.00,NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-22T10:00:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-22T10:15:00+05:30; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-22T11:45:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-22T12:00:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-10-22T12:15:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-10-22T12:30:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-10-22T12:45:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-22T13:00:00+05:30; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-10-22T13:30:00+05:30; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; NIFTY_11600_CE_02_JAN_20.csv missing entry 2019-10-22T14:00:00+05:30; NIFTY_11600_CE_02_JAN_20.csv missing entry 2019-10-22T14:15:00+05:30; NIFTY_11600_CE_02_JAN_20.csv missing entry 2019-10-22T14:30:00+05:30; NIFTY_11600_CE_02_JAN_20.csv missing entry 2019-10-22T14:45:00+05:30; NIFTY_11600_CE_02_JAN_20.csv missing entry 2019-10-22T15:00:00+05:30
2019-10-23,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,2,0,0.00,0.00,0.00,NIFTY_11600_CE_02_JAN_20.csv missing entry 2019-10-23T14:45:00+05:30; NIFTY_11600_CE_02_JAN_20.csv missing entry 2019-10-23T15:00:00+05:30
2019-10-24,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,11,0,0.00,0.00,0.00,NIFTY_11600_CE_02_JAN_20.csv missing entry 2019-10-24T12:30:00+05:30; NIFTY_11600_PE_02_JAN_20.csv missing entry 2019-10-24T12:45:00+05:30; NIFTY_11600_PE_02_JAN_20.csv missing entry 2019-10-24T13:00:00+05:30; NIFTY_11600_CE_02_JAN_20.csv missing entry 2019-10-24T13:15:00+05:30; NIFTY_11600_CE_02_JAN_20.csv missing entry 2019-10-24T13:30:00+05:30; Missing option file: NIFTY_11550_CE_02_JAN_20.csv; Missing option file: NIFTY_11550_CE_02_JAN_20.csv; Missing option file: NIFTY_11550_CE_02_JAN_20.csv; Missing option file: NIFTY_11550_CE_02_JAN_20.csv; NIFTY_11600_PE_02_JAN_20.csv missing entry 2019-10-24T14:45:00+05:30; NIFTY_11600_CE_02_JAN_20.csv missing entry 2019-10-24T15:00:00+05:30
2019-10-25,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-10-27,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-10-27T09:30:00+05:30 through 2019-10-27T15:15:00+05:30; first 5: 2019-10-27T09:30:00+05:30, 2019-10-27T09:35:00+05:30, 2019-10-27T09:40:00+05:30, 2019-10-27T09:45:00+05:30, 2019-10-27T09:50:00+05:30; last 5: 2019-10-27T14:55:00+05:30, 2019-10-27T15:00:00+05:30, 2019-10-27T15:05:00+05:30, 2019-10-27T15:10:00+05:30, 2019-10-27T15:15:00+05:30"
2019-10-29,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-10-30,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,4,0,0.00,0.00,0.00,NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-10-30T14:15:00+05:30; NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-10-30T14:30:00+05:30; NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-10-30T14:45:00+05:30; NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-10-30T15:00:00+05:30
2019-10-31,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-11-01,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,5,0,0.00,0.00,0.00,NIFTY_11900_CE_02_JAN_20.csv missing entry 2019-11-01T14:00:00+05:30; NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-11-01T14:15:00+05:30; NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-11-01T14:30:00+05:30; NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-11-01T14:45:00+05:30; NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-11-01T15:00:00+05:30
2019-11-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,15,0,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-04T11:30:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-04T11:45:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-04T12:00:00+05:30; NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-11-04T12:15:00+05:30; NIFTY_11900_CE_02_JAN_20.csv missing entry 2019-11-04T12:30:00+05:30; NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-11-04T12:45:00+05:30; NIFTY_11900_CE_02_JAN_20.csv missing entry 2019-11-04T13:00:00+05:30; NIFTY_11900_CE_02_JAN_20.csv missing entry 2019-11-04T13:15:00+05:30; NIFTY_11900_CE_02_JAN_20.csv missing entry 2019-11-04T13:30:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-04T13:45:00+05:30; NIFTY_11950_CE_02_JAN_20.csv missing entry 2019-11-04T14:00:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-04T14:15:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-04T14:30:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-04T14:45:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-04T15:00:00+05:30
2019-11-05,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-11-06,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,16,0,0.00,0.00,0.00,NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-11-06T11:15:00+05:30; NIFTY_11900_CE_02_JAN_20.csv missing entry 2019-11-06T11:30:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-06T11:45:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-06T12:00:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-06T12:15:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-06T12:30:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-06T12:45:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-06T13:00:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-06T13:15:00+05:30; NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-11-06T13:30:00+05:30; NIFTY_12000_PE_02_JAN_20.csv missing entry 2019-11-06T13:45:00+05:30; NIFTY_12000_PE_02_JAN_20.csv missing entry 2019-11-06T14:00:00+05:30; NIFTY_12000_PE_02_JAN_20.csv missing entry 2019-11-06T14:15:00+05:30; NIFTY_12000_PE_02_JAN_20.csv missing entry 2019-11-06T14:30:00+05:30; NIFTY_12000_PE_02_JAN_20.csv missing entry 2019-11-06T14:45:00+05:30; NIFTY_12000_PE_02_JAN_20.csv missing entry 2019-11-06T15:00:00+05:30
2019-11-07,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-11-08,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
