entry_date,status,skip_reason,expiry_date,trades,ce_trades,pe_trades,stopped_trades,day_close_trades,skipped_signals,orders_executed,gross_pnl,brokerage,net_pnl,max_consec_sl_in_day,sl_capped,remarks
2019-07-17,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-07-17T09:20:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-07-17T09:30:00+05:30; NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-07-17T09:45:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T10:00:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T10:15:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T10:30:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T10:45:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T11:00:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T11:15:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T11:30:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T11:45:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T12:00:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T12:15:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T12:30:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T12:45:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T13:00:00+05:30; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T14:00:00+05:30; NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-07-17T14:15:00+05:30; NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-07-17T14:30:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T14:45:00+05:30; NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-07-17T15:00:00+05:30
2019-07-18,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,NIFTY_11650_PE_02_JAN_20.csv missing entry 2019-07-18T09:20:00+05:30; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; Missing option file: NIFTY_11650_CE_02_JAN_20.csv; NIFTY_11600_CE_02_JAN_20.csv missing entry 2019-07-18T15:00:00+05:30
2019-07-19,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-07-22,SKIPPED,ma_gap_exceeded;missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Gap 143.88 > threshold 100; close=11324.7 sma=11468.58; Gap 139.81 > threshold 100; close=11318.7 sma=11458.51; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-07-22T12:00:00+05:30; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-07-22T12:45:00+05:30; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-07-22T13:00:00+05:30; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-07-22T13:15:00+05:30; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-07-22T13:30:00+05:30; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-07-22T13:45:00+05:30; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv
2019-07-23,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T10:00:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T10:15:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T10:30:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T10:45:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T11:00:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T11:15:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T11:30:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T11:45:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T12:00:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T12:15:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T12:30:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T12:45:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T13:00:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T13:15:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T13:30:00+05:30; NIFTY_11400_PE_02_JAN_20.csv missing entry 2019-07-23T13:45:00+05:30; NIFTY_11400_PE_02_JAN_20.csv missing entry 2019-07-23T14:00:00+05:30; NIFTY_11400_PE_02_JAN_20.csv missing entry 2019-07-23T14:15:00+05:30; NIFTY_11350_PE_02_JAN_20.csv missing entry 2019-07-23T14:30:00+05:30; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-07-23T14:45:00+05:30; Missing option file: NIFTY_11350_CE_02_JAN_20.csv
2019-07-24,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,Missing option file: NIFTY_11350_CE_02_JAN_20.csv; Missing option file: NIFTY_11350_CE_02_JAN_20.csv; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-07-24T09:45:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T10:00:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T10:15:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T10:30:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T10:45:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T11:00:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T11:15:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T11:30:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T11:45:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T12:00:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T12:15:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T12:30:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T12:45:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T13:00:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T13:15:00+05:30; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-07-24T13:30:00+05:30; NIFTY_11300_CE_02_JAN_20.csv missing entry 2019-07-24T13:45:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-24T14:00:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-24T14:15:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T14:30:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T14:45:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-24T15:00:00+05:30
2019-07-25,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-07-26,SKIPPED,missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-26T09:20:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-26T09:30:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-26T09:45:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-26T10:00:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-26T10:15:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-26T10:30:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-26T10:45:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-26T11:00:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-07-26T11:15:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T11:30:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T11:45:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T12:00:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T12:15:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T12:30:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T12:45:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T13:00:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T13:15:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T13:30:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T13:45:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-26T14:00:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T14:15:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T14:30:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T14:45:00+05:30; NIFTY_11300_PE_02_JAN_20.csv missing entry 2019-07-26T15:00:00+05:30
2019-07-29,SKIPPED,ma_gap_exceeded;missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-07-29T09:20:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-29T09:30:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-29T09:45:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-29T10:00:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-29T10:15:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-29T10:30:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-29T10:45:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-29T11:00:00+05:30; NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-29T11:15:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-29T11:30:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-29T11:45:00+05:30; Gap 102.25 > threshold 100; close=11157.5 sma=11259.75; NIFTY_11150_CE_02_JAN_20.csv missing entry 2019-07-29T12:15:00+05:30; NIFTY_11150_CE_02_JAN_20.csv missing entry 2019-07-29T12:30:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-29T12:45:00+05:30; NIFTY_11150_CE_02_JAN_20.csv missing entry 2019-07-29T13:00:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-29T13:15:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-29T13:30:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-29T13:45:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-29T14:00:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-29T14:15:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-29T14:30:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-29T14:45:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-29T15:00:00+05:30
2019-07-30,SKIPPED,ma_gap_exceeded;missing_option_entry_timestamp,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,NIFTY_11250_CE_02_JAN_20.csv missing entry 2019-07-30T09:20:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-07-30T09:30:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-07-30T09:45:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-07-30T10:00:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-07-30T10:15:00+05:30; NIFTY_11250_PE_02_JAN_20.csv missing entry 2019-07-30T10:30:00+05:30; NIFTY_11200_PE_02_JAN_20.csv missing entry 2019-07-30T10:45:00+05:30; NIFTY_11200_PE_02_JAN_20.csv missing entry 2019-07-30T11:00:00+05:30; NIFTY_11200_PE_02_JAN_20.csv missing entry 2019-07-30T11:15:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-30T11:30:00+05:30; NIFTY_11150_CE_02_JAN_20.csv missing entry 2019-07-30T11:45:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-30T12:00:00+05:30; NIFTY_11200_PE_02_JAN_20.csv missing entry 2019-07-30T12:15:00+05:30; NIFTY_11200_PE_02_JAN_20.csv missing entry 2019-07-30T12:30:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-30T12:45:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-30T13:00:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-30T13:15:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-30T13:30:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-30T13:45:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-30T14:00:00+05:30; NIFTY_11200_CE_02_JAN_20.csv missing entry 2019-07-30T14:15:00+05:30; NIFTY_11150_CE_02_JAN_20.csv missing entry 2019-07-30T14:30:00+05:30; NIFTY_11100_CE_02_JAN_20.csv missing entry 2019-07-30T14:45:00+05:30; Gap 109.25 > threshold 100; close=11087.2 sma=11196.45
2019-07-31,SKIPPED,ma_gap_exceeded;missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,Gap 111.04 > threshold 100; close=11076.5 sma=11187.54; Gap 158.80 > threshold 100; close=11019.8 sma=11178.60; Gap 111.68 > threshold 100; close=11059.0 sma=11170.68; Gap 104.17 > threshold 100; close=11059.0 sma=11163.17; Gap 118.09 > threshold 100; close=11037.1 sma=11155.19; Gap 110.06 > threshold 100; close=11037.5 sma=11147.56; Gap 121.52 > threshold 100; close=11018.1 sma=11139.62; Gap 114.42 > threshold 100; close=11017.2 sma=11131.62; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; NIFTY_11100_CE_02_JAN_20.csv missing entry 2019-07-31T12:00:00+05:30; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; NIFTY_11100_CE_02_JAN_20.csv missing entry 2019-07-31T12:30:00+05:30; NIFTY_11100_CE_02_JAN_20.csv missing entry 2019-07-31T12:45:00+05:30; NIFTY_11100_CE_02_JAN_20.csv missing entry 2019-07-31T13:00:00+05:30; NIFTY_11100_PE_02_JAN_20.csv missing entry 2019-07-31T13:15:00+05:30; NIFTY_11100_PE_02_JAN_20.csv missing entry 2019-07-31T13:30:00+05:30; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; NIFTY_11100_PE_02_JAN_20.csv missing entry 2019-07-31T14:00:00+05:30; NIFTY_11100_PE_02_JAN_20.csv missing entry 2019-07-31T14:15:00+05:30; Missing option file: NIFTY_11150_PE_02_JAN_20.csv; NIFTY_11100_PE_02_JAN_20.csv missing entry 2019-07-31T14:45:00+05:30; NIFTY_11100_PE_02_JAN_20.csv missing entry 2019-07-31T15:00:00+05:30
2019-08-01,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-08-02,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-08-05,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-08-06,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-08-07,SKIPPED,missing_option_file,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv
2019-08-08,SKIPPED,ma_gap_exceeded;missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_CE_02_JAN_20.csv; Missing option file: NIFTY_10850_CE_02_JAN_20.csv; Missing option file: NIFTY_10900_PE_02_JAN_20.csv; Missing option file: NIFTY_10900_PE_02_JAN_20.csv; Missing option file: NIFTY_10900_PE_02_JAN_20.csv; Missing option file: NIFTY_10900_PE_02_JAN_20.csv; Missing option file: NIFTY_10950_PE_02_JAN_20.csv; NIFTY_11000_PE_02_JAN_20.csv missing entry 2019-08-08T14:45:00+05:30; Gap 109.55 > threshold 100; close=11001.0 sma=10891.45
2019-08-09,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-08-13,SKIPPED,ma_gap_exceeded;missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,NIFTY_11100_CE_02_JAN_20.csv missing entry 2019-08-13T09:20:00+05:30; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; NIFTY_11100_CE_02_JAN_20.csv missing entry 2019-08-13T10:30:00+05:30; NIFTY_11100_CE_02_JAN_20.csv missing entry 2019-08-13T10:45:00+05:30; NIFTY_11100_CE_02_JAN_20.csv missing entry 2019-08-13T11:00:00+05:30; NIFTY_11100_CE_02_JAN_20.csv missing entry 2019-08-13T11:15:00+05:30; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-08-13T14:00:00+05:30; Missing option file: NIFTY_11050_CE_02_JAN_20.csv; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-08-13T14:30:00+05:30; Gap 100.24 > threshold 100; close=10964.0 sma=11064.24; Gap 105.26 > threshold 100; close=10951.8 sma=11057.06
2019-08-14,SKIPPED,ma_gap_exceeded;missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,Gap 122.88 > threshold 100; close=10919.7 sma=11042.58; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-08-14T10:30:00+05:30; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; NIFTY_11000_PE_02_JAN_20.csv missing entry 2019-08-14T11:45:00+05:30; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; NIFTY_11000_PE_02_JAN_20.csv missing entry 2019-08-14T12:15:00+05:30; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; NIFTY_11000_PE_02_JAN_20.csv missing entry 2019-08-14T12:45:00+05:30; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv
2019-08-16,SKIPPED,missing_option_entry_timestamp;missing_option_file,2020-01-02,0,0,0,0,0,24,0,0.00,0.00,0.00,0,False,Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-08-16T10:00:00+05:30; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; Missing option file: NIFTY_10950_CE_02_JAN_20.csv; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-08-16T10:45:00+05:30; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-08-16T11:00:00+05:30; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-08-16T11:15:00+05:30; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; NIFTY_11000_CE_02_JAN_20.csv missing entry 2019-08-16T11:45:00+05:30; NIFTY_11000_PE_02_JAN_20.csv missing entry 2019-08-16T12:00:00+05:30; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; NIFTY_11000_PE_02_JAN_20.csv missing entry 2019-08-16T12:30:00+05:30; NIFTY_11000_PE_02_JAN_20.csv missing entry 2019-08-16T12:45:00+05:30; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv; Missing option file: NIFTY_11050_PE_02_JAN_20.csv
